INFO     airtest.core.api:cv.py:59 Try finding: Template(E:\AUTO\pythonProject\modules\function\QiuQIu\img\back.png)
DEBUG    airtest.core.api:cv.py:189 try match with MultiScaleTemplateMatchingPre
DEBUG    airtest.aircv.utils:utils.py:21 find_best_result() run time is 0.00 s.
DEBUG    airtest.core.api:cv.py:189 try match with TemplateMatching
DEBUG    airtest.aircv.template_matching:template_matching.py:84 [Template] threshold=0.7, result={'result': (2245, 60), 'rectangle': ((2203, 27), (2203, 93), (2287, 93), (2287, 27)), 'confidence': 0.5064241290092468}
DEBUG    airtest.aircv.utils:utils.py:21 find_best_result() run time is 0.05 s.
DEBUG    airtest.core.api:cv.py:189 try match with SIFTMatching
DEBUG    airtest.aircv.keypoint_base:keypoint_base.py:85 [SIFT] threshold=0.7, result={'result': (168, 73), 'rectangle': [(114, 30), (114, 116), (223, 116), (223, 30)], 'confidence': 0.9870051741600037}
DEBUG    airtest.aircv.utils:utils.py:21 find_best_result() run time is 0.37 s.
DEBUG    airtest.core.api:cv.py:155 match result: {'result': (168, 73), 'rectangle': [(114, 30), (114, 116), (223, 116), (223, 30)], 'confidence': 0.9870051741600037, 'time': 0.3749544620513916}
DEBUG    airtest.core.android.adb:adb.py:187 E:\MuMu Player 12\shell\adb.exe -s emulator-5554 shell input tap 168 73
